EYUM TTRPG - BALANCE SUMMARY & RECOMMENDATIONS
============================================================

Generated from analysis of 200 levels across 4 gear tiers and 176 builds.

OVERALL BUILD DOMINANCE
----------------------------------------
  Archetype: Skirmisher: 1809 category-level wins (13.1%)
  Archetype: Indomitable: 1610 category-level wins (11.6%)
  Archetype: Eldritch Horror: 822 category-level wins (5.9%)
  Archetype: Sentinel: 821 category-level wins (5.9%)
  Archetype: Scholar: 801 category-level wins (5.8%)
  Affinity: Sorrow Mage: 609 category-level wins (4.4%)
  Affinity: Atomic Mage: 572 category-level wins (4.1%)
  Archetype: Vanguard: 519 category-level wins (3.7%)
  Archetype: Mageslayer: 495 category-level wins (3.6%)
  Affinity: Eldritch Mage: 380 category-level wins (2.7%)
  Affinity: Necrotic Mage:  86 category-level wins (0.6%)
  Affinity: Storm Mage:  82 category-level wins (0.6%)
  Affinity: Air Mage:  76 category-level wins (0.5%)
  Affinity: Obsidian Mage:  70 category-level wins (0.5%)
  Affinity: Magma Mage:  60 category-level wins (0.4%)
  Affinity: Corruption Mage:  53 category-level wins (0.4%)
  Archetype: Pyromancer:  52 category-level wins (0.4%)
  Affinity: Thunder Mage:  52 category-level wins (0.4%)
  Affinity: Blight Mage:  51 category-level wins (0.4%)
  Archetype: Magician:  50 category-level wins (0.4%)
  Affinity: Bloodfire Mage:  49 category-level wins (0.4%)
  Affinity: Warp Mage:  49 category-level wins (0.4%)
  Affinity: Deluge Mage:  49 category-level wins (0.4%)
  Affinity: Miasma Mage:  49 category-level wins (0.4%)
  Affinity: Ice/Cold Mage:  49 category-level wins (0.4%)
  Affinity: Frostfire Mage:  49 category-level wins (0.4%)
  Affinity: Lightning Mage:  49 category-level wins (0.4%)
  Affinity: Chaos Mage:  49 category-level wins (0.4%)
  Affinity: Force Mage:  49 category-level wins (0.4%)
  Affinity: Psychic Mage:  49 category-level wins (0.4%)
  Affinity: Void Mage:  49 category-level wins (0.4%)
  Affinity: Shatter Mage:  49 category-level wins (0.4%)
  Affinity: Fire Mage:  48 category-level wins (0.3%)
  Affinity: Glacial Mage:  48 category-level wins (0.3%)
  Affinity: Quake Mage:  48 category-level wins (0.3%)
  Affinity: Earth Mage:  47 category-level wins (0.3%)
  Affinity: Toxin Mage:  47 category-level wins (0.3%)
  Affinity: Infernal Mage:  47 category-level wins (0.3%)
  Affinity: Tremor Mage:  47 category-level wins (0.3%)
  Archetype: Healer :  46 category-level wins (0.3%)
  Archetype: Marksman:  46 category-level wins (0.3%)
  Archetype: Tidemaster:  46 category-level wins (0.3%)
  Affinity: Solar Mage:  46 category-level wins (0.3%)
  Affinity: Radiant Mage:  46 category-level wins (0.3%)
  Affinity: Water Mage:  46 category-level wins (0.3%)
  Affinity: Steam Mage:  46 category-level wins (0.3%)
  Affinity: Metal Mage:  46 category-level wins (0.3%)
  Archetype: Windwalker:  46 category-level wins (0.3%)
  Affinity: Cursed Mage:  46 category-level wins (0.3%)
  Archetype: Ritualist:  46 category-level wins (0.3%)
  Archetype: Psychic:  46 category-level wins (0.3%)
  Archetype: Necromancer:  46 category-level wins (0.3%)
  Affinity: Mud Mage:  46 category-level wins (0.3%)
  Affinity: Nova Mage:  46 category-level wins (0.3%)
  Archetype: Geomancer:  46 category-level wins (0.3%)
  Archetype: Jack   :  46 category-level wins (0.3%)
  Affinity: Poison Mage:  46 category-level wins (0.3%)
  Affinity: Vacuum Mage:  46 category-level wins (0.3%)
  Affinity: Torrent Mage:  46 category-level wins (0.3%)
  Affinity: Mirage Mage:  46 category-level wins (0.3%)
  Affinity: Starlight Mage:  46 category-level wins (0.3%)
  Affinity: Dust Mage:  46 category-level wins (0.3%)
  Affinity: Gel Mage:  46 category-level wins (0.3%)
  Affinity: Ash Mage:  46 category-level wins (0.3%)
  Archetype: Priest :  46 category-level wins (0.3%)
  Archetype: Juggernaut:  45 category-level wins (0.3%)
  Archetype: Duelist:  43 category-level wins (0.3%)
  Archetype: Brawler:  42 category-level wins (0.3%)
  Archetype: Occultist:  30 category-level wins (0.2%)
  Archetype: Beacon :  30 category-level wins (0.2%)
  Archetype: Reaper :  30 category-level wins (0.2%)
  Archetype: Pact Taker:  30 category-level wins (0.2%)
  Archetype: Godslayer:  30 category-level wins (0.2%)
  Race: Elf Spriteling:  28 category-level wins (0.2%)
  Race: Therian Murren:  28 category-level wins (0.2%)
  Race: Elf Fairy   :  28 category-level wins (0.2%)
  Race: Elf Draugir :  26 category-level wins (0.2%)
  Race: Bugfolk Webjack:  26 category-level wins (0.2%)
  Race: Bugfolk Miregnat:  26 category-level wins (0.2%)
  Race: Elf Elf     :  26 category-level wins (0.2%)
  Race: Naga Naga   :  26 category-level wins (0.2%)
  Race: Bugfolk Verdleap:  26 category-level wins (0.2%)
  Race: Demon Pyrrakin:  26 category-level wins (0.2%)
  Race: Bugfolk Glimmerwing:  26 category-level wins (0.2%)
  Race: Naga Nagaith:  26 category-level wins (0.2%)
  Race: Shapeshifter Shapeshifter:  26 category-level wins (0.2%)
  Race: Undead Shadowman:  26 category-level wins (0.2%)
  Race: Undead Ossid:  26 category-level wins (0.2%)
  Race: Elf Pixy    :  26 category-level wins (0.2%)
  Race: Harpy Harpy :  26 category-level wins (0.2%)
  Race: Harpy Hushwing:  26 category-level wins (0.2%)
  Race: Harpy Skyclaw:  26 category-level wins (0.2%)
  Race: Shapeshifter Skinwalker:  26 category-level wins (0.2%)
  Race: Naga Viperean:  26 category-level wins (0.2%)
  Race: Harpy Blackfeather:  26 category-level wins (0.2%)
  Race: Naga Anuran :  26 category-level wins (0.2%)
  Race: Naga Ophidian:  26 category-level wins (0.2%)
  Race: Bugfolk Duskwing:  26 category-level wins (0.2%)
  Race: Therian Felar:  26 category-level wins (0.2%)
  Race: Human Sandman:  26 category-level wins (0.2%)
  Race: Harpy Earfang:  26 category-level wins (0.2%)
  Race: Fishfolk Cephalid:  26 category-level wins (0.2%)
  Race: Elf Nymph   :  24 category-level wins (0.2%)
  Race: Tull Grivlit:  24 category-level wins (0.2%)
  Race: Therian Gnoll:  24 category-level wins (0.2%)
  Race: Therian Spinekin:  23 category-level wins (0.2%)
  Race: Bugfolk Chitinfolk:  23 category-level wins (0.2%)
  Race: Therian Probassan:  23 category-level wins (0.2%)
  Race: Elf Snerin  :  23 category-level wins (0.2%)
  Race: Elf Ironwroth:  23 category-level wins (0.2%)
  Race: Tull Tull   :  23 category-level wins (0.2%)
  Race: Therian Tuskwroth:  23 category-level wins (0.2%)
  Race: Elf Dwarf   :  23 category-level wins (0.2%)
  Race: Tull Brogath:  23 category-level wins (0.2%)
  Race: Demon Ferramite:  23 category-level wins (0.2%)
  Race: Undead Revenant:  23 category-level wins (0.2%)
  Race: Therian Wolfkin:  23 category-level wins (0.2%)
  Race: Demon Varkuun:  23 category-level wins (0.2%)
  Race: Bugfolk Plateroll:  23 category-level wins (0.2%)
  Race: Tull Cyclopse:  23 category-level wins (0.2%)
  Race: Bugfolk Kheprid:  23 category-level wins (0.2%)
  Archetype: General Evolution:  23 category-level wins (0.2%)
  Race: Demon Sylphamare:  23 category-level wins (0.2%)
  Race: Bugfolk Formid:  23 category-level wins (0.2%)
  Race: Human Giant :  23 category-level wins (0.2%)
  Race: Fishfolk Chelonar:  23 category-level wins (0.2%)
  Race: Fishfolk Mermaid:  23 category-level wins (0.2%)
  Race: Human Fireborn:  23 category-level wins (0.2%)
  Race: Fishfolk Nerid:  23 category-level wins (0.2%)
  Race: Demon Cinderkin:  23 category-level wins (0.2%)
  Race: Undead Sanguivar:  23 category-level wins (0.2%)
  Race: Bugfolk Broodweaver:  23 category-level wins (0.2%)
  Race: Human Kravari:  23 category-level wins (0.2%)
  Archetype: Bloodline Evolution:  23 category-level wins (0.2%)
  Race: Therian Therian:  23 category-level wins (0.2%)
  Race: Therian Minotaur:  23 category-level wins (0.2%)
  Race: Shapeshifter Mirr:  23 category-level wins (0.2%)
  Race: Elf Dryad   :  23 category-level wins (0.2%)
  Race: Therian Drowseer:  23 category-level wins (0.2%)
  Race: Naga Slarik :  23 category-level wins (0.2%)
  Race: Tull Grull  :  23 category-level wins (0.2%)
  Race: Human Human :  23 category-level wins (0.2%)
  Race: Human Iceborn:  23 category-level wins (0.2%)
  Race: Bugfolk Longweaver:  23 category-level wins (0.2%)
  Race: Undead Lycanthrex:  23 category-level wins (0.2%)
  Race: Fishfolk Deepmantle:  23 category-level wins (0.2%)
  Race: Human Halofade:  23 category-level wins (0.2%)
  Race: Tull Boaf   :  23 category-level wins (0.2%)
  Race: Naga Serpentarii:  23 category-level wins (0.2%)
  Race: Tull Naram-Sin:  23 category-level wins (0.2%)
  Race: Undead Mycelari:  23 category-level wins (0.2%)
  Race: Undead Relicwraith:  23 category-level wins (0.2%)
  Race: Human Aurian:  23 category-level wins (0.2%)
  Race: Harpy Roundfeather:  23 category-level wins (0.2%)
  Race: Shapeshifter Mireglopian:  23 category-level wins (0.2%)
  Race: Bugfolk Skorren:  23 category-level wins (0.2%)
  Race: Harpy Palehook:  23 category-level wins (0.2%)
  Race: Naga Carapax:  23 category-level wins (0.2%)
  Race: Therian Ursworn:  23 category-level wins (0.2%)
  Race: Tull Gorul  :  23 category-level wins (0.2%)
  Race: Naga Scaledrake:  23 category-level wins (0.2%)
  Race: Demon Demon :  23 category-level wins (0.2%)
  Race: Demon Drakari:  23 category-level wins (0.2%)
  Race: Tull Troll  :  23 category-level wins (0.2%)
  Race: Elf Siren   :  23 category-level wins (0.2%)
  Race: Therian Centaur:  23 category-level wins (0.2%)
  Race: Bugfolk Twigwrought:  23 category-level wins (0.2%)
  Archetype: Scoundrel:  15 category-level wins (0.1%)
  Archetype: Dragonslayer:  15 category-level wins (0.1%)
  Archetype: Alchemist:  15 category-level wins (0.1%)
  Archetype: Butcher:  15 category-level wins (0.1%)
  Archetype: Human Hunter:  15 category-level wins (0.1%)
  Archetype: Monster Hunter:  15 category-level wins (0.1%)
  Archetype: Rune Master:  15 category-level wins (0.1%)
  Archetype: Golem Tamer:  15 category-level wins (0.1%)
  Archetype: Slime Rancher:  15 category-level wins (0.1%)

  >>> OK: No single build dominates. Top build (Archetype: Skirmisher) has 13.1% of wins.

DAMAGE TYPE BALANCE
----------------------------------------
  Magical builds  : 631 damage BEST wins (26.2%)
  Physical builds : 1774 damage BEST wins (73.8%)

  >>> Physical builds dominate damage output (73.8% vs 26.2% magical).
      Consider: increasing base spell damage, reducing spell mana cost,
      or adding more magical gear with magic_bonus.

CATEGORY MONOPOLY ANALYSIS
----------------------------------------
  Vitality  : mostly Archetype: Indomitable (796/800 levels, 99.5%)
    >>> MONOPOLY: Archetype: Indomitable wins Vitality almost exclusively.
    This is expected for dedicated tank builds. No action needed.
  Health    : mostly Archetype: Indomitable (797/800 levels, 99.6%)
    >>> MONOPOLY: Archetype: Indomitable wins Health almost exclusively.
    This is expected for dedicated tank builds. No action needed.
  Mana      : mostly Affinity: Sorrow Mage (563/800 levels, 70.4%)
    (Moderate concentration)
  AC        : mostly Archetype: Sentinel (786/800 levels, 98.2%)
    >>> MONOPOLY: Archetype: Sentinel wins AC almost exclusively.
    This is expected for tank/heavy-armor builds. No action needed.
  Feats     : mostly Archetype: Scholar (800/800 levels, 100.0%)
    >>> MONOPOLY: Archetype: Scholar wins Feats almost exclusively.
    (Tied across all builds since every build gets +1 feat every 3 levels.)
  Spells    : mostly Archetype: Eldritch Horror (792/800 levels, 99.0%)
    >>> MONOPOLY: Archetype: Eldritch Horror wins Spells almost exclusively.
    This is expected for magical builds. No action needed.
  To Hit    : mostly Archetype: Vanguard (484/800 levels, 60.5%)
    (Moderate concentration)
  Dmg/Turn  : mostly Affinity: Atomic Mage (526/800 levels, 65.8%)
    (Moderate concentration)
  Dmg/5R    : mostly Archetype: Skirmisher (760/800 levels, 95.0%)
    >>> MONOPOLY: Archetype: Skirmisher wins Dmg/5R almost exclusively.
    >>> IMBALANCE: Damage output is concentrated in one build.
    Consider: rebalancing damage scaling so other builds can compete.
  Dmg/10R   : mostly Archetype: Skirmisher (759/800 levels, 94.9%)
    >>> MONOPOLY: Archetype: Skirmisher wins Dmg/10R almost exclusively.
    >>> IMBALANCE: Damage output is concentrated in one build.
    Consider: rebalancing damage scaling so other builds can compete.

STAT ANALYSIS
----------------------------------------
  STR   : avg=13  max=Affinity: Bloodfire Mage (27)  min=Archetype: Marksman ( 6)
  DEX   : avg=11  max=Archetype: Scholar (28)  min=Archetype: Indomitable ( 6)
  CON   : avg=13  max=Affinity: Thunder Mage (33)  min=Archetype: Scholar ( 8)
  WIS   : avg=13  max=Archetype: Scholar (32)  min=Archetype: Indomitable ( 4)
  INT   : avg=15  max=Archetype: Scholar (38)  min=Archetype: Indomitable ( 4)
  CHA   : avg= 9  max=Affinity: Infernal Mage (26)  min=Race: Undead Revenant ( 6)

GEAR TIER IMPACT
----------------------------------------
  No Gear:
    Affinity: Atomic Mage: avg dmg/turn 5140.3
    Archetype: Skirmisher: avg dmg/turn 3706.6
    Affinity: Blight Mage: avg dmg/turn 2156.0
  Bad Gear:
    Affinity: Atomic Mage: avg dmg/turn 5267.6
    Archetype: Skirmisher: avg dmg/turn 4765.1
    Affinity: Blight Mage: avg dmg/turn 2472.0
    >> Affinity: Gel Mage benefits most from this tier (+200% dmg vs previous tier).
  Good Gear:
    Affinity: Atomic Mage: avg dmg/turn 5267.6
    Archetype: Skirmisher: avg dmg/turn 4814.9
    Affinity: Blight Mage: avg dmg/turn 2472.0
    >> Affinity: Gel Mage benefits most from this tier (+200% dmg vs previous tier).
  Amazing Gear:
    Affinity: Atomic Mage: avg dmg/turn 5267.6
    Archetype: Skirmisher: avg dmg/turn 4893.9
    Affinity: Blight Mage: avg dmg/turn 2472.0
    >> Affinity: Gel Mage benefits most from this tier (+200% dmg vs previous tier).

PROGRESSION BALANCE (EARLY vs LATE)
----------------------------------------
  No Gear:
    Level 5  (1-5) : dmg leader Affinity: Necrotic Mage (3/5 levels)
    Level 10 (6-10): dmg leader Affinity: Magma Mage (5/5 levels)
    Level 15 (11-15): dmg leader Affinity: Magma Mage (4/5 levels)
    Level 20 (16-20): dmg leader Affinity: Atomic Mage (2/5 levels)
    Level 30 (21-30): dmg leader Affinity: Atomic Mage (9/10 levels)
    Level 50+ (50+): dmg leader Affinity: Atomic Mage (151/151 levels)

  Bad Gear:
    Level 5  (1-5) : dmg leader Archetype: Skirmisher (5/5 levels)
    Level 10 (6-10): dmg leader Archetype: Skirmisher (5/5 levels)
    Level 15 (11-15): dmg leader Archetype: Skirmisher (5/5 levels)
    Level 20 (16-20): dmg leader Archetype: Skirmisher (5/5 levels)
    Level 30 (21-30): dmg leader Archetype: Skirmisher (10/10 levels)
    Level 50+ (50+): dmg leader Affinity: Atomic Mage (120/151 levels)

  Good Gear:
    Level 5  (1-5) : dmg leader Archetype: Skirmisher (5/5 levels)
    Level 10 (6-10): dmg leader Archetype: Skirmisher (5/5 levels)
    Level 15 (11-15): dmg leader Archetype: Skirmisher (5/5 levels)
    Level 20 (16-20): dmg leader Archetype: Skirmisher (5/5 levels)
    Level 30 (21-30): dmg leader Archetype: Skirmisher (10/10 levels)
    Level 50+ (50+): dmg leader Affinity: Atomic Mage (118/151 levels)

  Amazing Gear:
    Level 5  (1-5) : dmg leader Archetype: Skirmisher (5/5 levels)
    Level 10 (6-10): dmg leader Archetype: Skirmisher (5/5 levels)
    Level 15 (11-15): dmg leader Archetype: Skirmisher (5/5 levels)
    Level 20 (16-20): dmg leader Archetype: Skirmisher (5/5 levels)
    Level 30 (21-30): dmg leader Archetype: Skirmisher (10/10 levels)
    Level 50+ (50+): dmg leader Affinity: Atomic Mage (114/151 levels)

DETAILED RECOMMENDATIONS
----------------------------------------
  1. Magical builds are significantly underperforming in damage (only 26% of damage BEST wins vs 74% for physical).
       - Increase base spell damage formula (currently 1 + best_aff + gen_aff).
       - Add more mana regeneration or reduce spell mana cost.
       - Consider adding magic_bonus to more magical weapons (e.g., staff, focus).
       - Verify affinity damage bonuses (e.g., fire_damage_bonus 1d4) scale with level.
  2. Archetype: Scholar dominates Feat accumulation (100%).
       - Ensure other builds have feat access through their path choices.
  3. Archetype: Skirmisher has a monopoly on Dmg/5R (95%).
       - Rebalance damage formulas so other builds can compete in this category.
       - Check if Archetype: Skirmisher has unintended damage synergies.
  4. Archetype: Skirmisher has a monopoly on Dmg/10R (95%).
       - Rebalance damage formulas so other builds can compete in this category.
       - Check if Archetype: Skirmisher has unintended damage synergies.
  5. Jack (hybrid build) wins no BEST categories.
       - This may be acceptable if Jack's niche is flexibility, not specialization.
       - If Jack should be viable, consider giving it unique hybrid bonuses or more skill/stat points.

RACE POPULARITY ANALYSIS
----------------------------------------
