========================================================================
                     EYUM TTRPG - COMPLETE HANDBOOK
========================================================================
Generated: Fri May 29 02:21:27 PM MDT 2026
Source: Eyum TTRPG rulebook & assets



========================================================================
  MARKDOWN: Eyum TTRPG/0.0 In Progress/0.1 Glossary.md
========================================================================

A list of terms in the handbook which you may not know.
## References
| Topic | Location |
|---|---|
| Weapon Types | [[2.5 Weapons, Armors, and Tools]] |
| Conditions | [[2.4 Conditions]] |
| Combat Roles | [[7.1 Monsters]] |
| Universal Monster Passives | [[7.2 Passives and Actives List]] |
| Universal Monster Actives | [[7.2 Passives and Actives List]] |
| Material Modifiers | [[2.6 Materials]] |
| Damage Types and Groupings | [[2.2 Damage Types]] |
| Affinities and Prerequisites | [[2.1 Affinities]] |
| Spellcasting and Mana | [[6.1 Spells]] |
| Runes and Inscription | [[6.2 Runes]] |
| Skill Trees and Progression | [[3.3 Leveling Up]] |
| Stats and Character Creation | [[3.1 Building Your Character]] |
| Races | [[4.1 Races]] |
| Languages | [[4.2 Languages]] |
| Deities and Pacts | [[5.1 Deities and Pacts]] |
| Monsters and Modifiers | [[7.1 Monsters]] |
| Injuries | [[2.3 Injuries]] |
| Mounts and Familiars | [[1.5 Mounts and Familiars]] |
| Actions | [[1.4 Actions]] |
| Dice and Rolls | [[1.2 Dice and Skills]] |
| Light and Vision | [[1.6 Other Rules]] |

#### Core Rules

| Term | Definition | Reference |
|---|---|---|
| **d20** | The 20 sided die used for determining success or failure in most actions. | [[1.2 Dice and Skills]] |
| **Advantage** | Roll 2d20 and take the higher result. Multiple sources stack up to triple advantage. | [[1.2 Dice and Skills]] |
| **Disadvantage** | Roll 2d20 and take the lower result. Multiple sources stack up to triple disadvantage. | [[1.2 Dice and Skills]] |
| **Difficulty Class (DC)** | A target number set by the GM representing how hard a task is. | [[1.2 Dice and Skills]] |
| **Saving Throw** | A raw stat roll to resist effects such as poison or spells. | [[1.2 Dice and Skills]] |
| **Skill Check** | A d20 roll plus attribute modifier plus proficiency bonus compared against a DC. | [[1.2 Dice and Skills]] |
| **Contested Roll** | Two creatures roll against each other. The higher total wins. | [[1.2 Dice and Skills]] |
| **Modifier (Stat)** | A bonus or penalty derived from a core stat. Formula: (Stat minus 10) divided by 2. | [[3.1 Building Your Character]] |
| **Natural 1 (Nat 1)** | The die showing 1. Results in a Critical Fail. | [[1.2 Dice and Skills]] |
| **Natural 20 (Nat 20)** | The die showing 20. Results in a Critical Success. | [[1.2 Dice and Skills]] |
| **Critical Fail** | Rolling a Natural 1 resulting in major negative consequences. | [[1.2 Dice and Skills]] |
| **Critical Hit** | A Natural 20 on an attack roll or exceeding AC by 10 or more. Deals maximum damage bypassing Vitality. | [[1.2 Dice and Skills]] |
| **Critical Success** | A Natural 20 or exceeding the DC by 10 or more. Flawless execution. | [[1.2 Dice and Skills]] |
| **Great Success** | Meeting or exceeding DC plus 5. Grants extra benefits. | [[1.2 Dice and Skills]] |
| **Dirty 20** | When your roll plus modifiers equals 20 without it being a Natural 20. | [[1.2 Dice and Skills]] |
| **Stacking Effects** | Bonuses of the same type from the same source do not stack. Only the highest applies. | [[3.1 Building Your Character]] |
| **Action Point (Ap)** | A resource used to perform primary actions on your turn, such as attacking or casting a spell. | [[1.4 Actions]] |
| **Bonus Action Point (BAp)** | A resource for secondary actions on your turn, such as activating a class ability. | [[1.4 Actions]] |
| **Reaction Point (Rp)** | A resource for responding to triggers outside your turn. | [[1.4 Actions]] |
| **Free Action** | Minor actions requiring no action points, such as speaking or dropping an item. | [[1.4 Actions]] |
| **Initiative** | The order in which combatants act each round. Calculated as 1d20 plus Dexterity modifier. | [[1.4 Actions]] |
| **Surprise Round** | When one side ambushes another. The ambushing party acts first before normal initiative begins. | [[1.4 Actions]] |
| **Delaying Your Turn** | Choosing to act later in the round by lowering your initiative position permanently. Must be declared before taking any actions on your turn. | [[1.4 Actions]] |
| **Grouped Initiative** | All monsters of the same type act on the same initiative count. | [[1.4 Actions]] |
| **Individual Initiative** | Each combatant rolls their own initiative and acts independently. | [[1.4 Actions]] |
| **Movement Action** | You can move up to your Speed each turn, split around actions. | [[1.4 Actions]] |
| **Movement Speed** | How far you can move on your turn in feet. | [[1.4 Actions]] |
| **Concentration** | Maintaining focus on a sustained spell. Taking damage triggers a Concentration Check. | [[6.1 Spells]] |
| **Upcasting** | Casting a spell with more mana than its base cost for stronger effects. | [[6.1 Spells]] |
| **Action** | Using an action point to perform a task such as attacking, casting a spell, or dashing. | [[1.4 Actions]] |
| **Dash** | An action letting you move an additional distance equal to your Base Movement Speed. | [[1.4 Actions]] |
| **Disengage** | An action preventing opportunity attacks for the rest of your turn. | [[1.4 Actions]] |
| **Dodge** | An action granting disadvantage on attacks against you and advantage on Dexterity saves. | [[1.4 Actions]] |
| **Hide** | An action using Stealth to become hidden. Requires light cover or darkness. | [[1.4 Actions]] |
| **Search** | An action making a Search check to find traps or hidden creatures. | [[1.4 Actions]] |
| **Help** | An action granting an ally advantage on their next ability check or attack. | [[1.4 Actions]] |
| **Ready Action** | Holding an action for later when a specific trigger occurs. | [[1.4 Actions]] |
| **Grapple** | An action to grab a creature via contested Athletics roll. | [[1.4 Actions]] |
| **Shove** | An action to push a creature prone and 5 ft via contested Athletics. | [[1.4 Actions]] |
| **Opportunity Attack** | A melee attack made as a Reaction when a creature leaves your reach. | [[1.4 Actions]] |
| **Interrupt** | An ability that resolves before its trigger finishes, such as Counterspell. | [[1.4 Actions]] |
| **Interrupting Actions** | Multiple simultaneous reactions resolve in initiative order, highest first. | [[1.4 Actions]] |
| **Percentage Dice** | The 2d10 rolled together to generate a number from 1 to 100. Used for special tables or percentile effects. | [[1.2 Dice and Skills]] |

#### Combat

| Term | Definition | Reference |
|---|---|---|
| **Armor Class (AC)** | A number representing how hard you are to hit. Base formula: 10 plus Armor plus Dexterity plus Shield plus other bonuses. | [[2.5 Weapons, Armors, and Tools]], [[1.3 Player Stats]] |
| **Attack Roll** | A d20 roll to determine if an attack hits the target AC. Melee uses Strength. Ranged uses Dexterity. Magical uses affinities. | [[1.4 Actions]], [[1.2 Dice and Skills]] |
| **Spell Attack Roll** | A d20 roll plus Generic Affinity plus Relevant Affinity plus Base Magic Accuracy compared against target AC. | [[6.1 Spells]] |
| **Spell Save DC** | The DC a target must beat to resist a spell. Formula: 10 plus Generic Affinity plus Relevant Affinity. | [[6.1 Spells]] |
| **Cover** | Obstruction granting AC bonuses. Half cover grants +2 AC. Three quarters cover grants +5 AC. Total cover prevents targeting. | [[1.6 Other Rules]] |
| **High Ground** | Being at least 1 ft above a target gives you advantage on attacks against them. They have disadvantage attacking you. | [[1.6 Other Rules]] |
| **Flanking** | Attacking from behind while an ally engages from the front gives advantage on the attack roll. | [[1.4 Actions]] |
| **Damage Bypass** | Damage that goes directly to Hit Points, ignoring Vitality. Caused by critical hits and half of Area of Effect damage. | [[2.2 Damage Types]] |
| **Vitality Bypass** | Effects that skip Vitality and damage Hit Points directly. | [[2.2 Damage Types]] |
| **Ranged Attack Distances** | Normal range has no penalty. Long range (double base) imposes disadvantage. Extreme range (triple base) imposes double disadvantage. | [[2.5 Weapons, Armors, and Tools]] |
| **Massive Damage** | Taking 50 percent or more of your maximum Hit Points in a single hit. Requires a Constitution save or you fall unconscious. | [[2.3 Injuries]] |
| **Fall Damage** | 1d4 bludgeoning per 5 ft fallen. You fall prone if falling more than 10 ft. | [[1.6 Other Rules]] |
| **Difficult Terrain** | Ground that costs double movement to traverse, such as mud, rubble, or deep snow. | [[1.6 Other Rules]] |
| **Underwater Combat** | Movement is halved without a swim speed. Melee attacks have disadvantage unless using a dagger, spear, trident, or shortsword. Ranged weapons automatically miss beyond the first range increment. | [[1.6 Other Rules]] |
| **Size Categories** | Categories from Tiny to Gargantuan describing a creature's physical dimensions. Affects reach, stealth, grappling, and movement through spaces. | [[1.3 Player Stats]] |
| **Light Levels** | Bright light grants full visibility. Dim light provides concealment. Darkness blocks vision without Darkvision. | [[1.6 Other Rules]] |
| **Light Sources** | Torches provide 20 ft bright and 20 ft dim light for 1 hour. Lanterns provide 30 ft bright and 30 ft dim light for 5 hours with oil. | [[1.6 Other Rules]] |
| **Hold Breath** | Characters can hold their breath for a number of rounds equal to 1 plus Constitution modifier (minimum 1 round). Suffocation begins after that. | [[1.6 Other Rules]] |
| **Darkvision** | See in total darkness as if it were dim light, but only in shades of gray. Default range is 60 ft. | [[4.1 Races]], [[1.6 Other Rules]] |
| **Low-Light Vision** | Treat dim light as bright light for visibility. Cannot see in complete darkness. | [[4.1 Races]] |
| **True Sight** | See everything as it truly is: invisible creatures, hidden illusions, ethereal forms, and through magical darkness. | [[1.6 Other Rules]] |
| **Turn Economy** | The system of managing Action Points, Bonus Action Points, Reaction Points, and movement each turn. | [[1.4 Actions]] |
| **Mount** | A creature ridden into battle or across terrain. Must be at least one size larger than the rider. Types include Domestic (requires handling), War (battle trained), and Exotic (magical or monstrous). | [[1.5 Mounts and Familiars]] |
| **Mounting and Dismounting** | Getting onto or off a mount costs 1 BAp or half your movement. You cannot mount a hostile creature without a contested Animal Handling check. | [[1.5 Mounts and Familiars]] |
| **Charging (Mounted)** | A mounted attack made after moving at least 30 ft directly toward a target. On hit the target must make a Strength save or be knocked prone. | [[1.5 Mounts and Familiars]] |
